ID,Name,Genres,Platforms,Runs,ReleaseDate
150,Super Mario Bros. 2,2D Platformer,"Nintendo Entertainment System, Super Nintendo, Wii Virtual Console, Nintendo 3DS Virtual Console, Wii U Virtual Console, NES Classic Mini, Switch, SNES Classic Mini",627,1988-01-01
151,Sly Cooper and the Thievius Raccoonus,3D Platformer,"PlayStation 2, PlayStation 3, PlayStation Vita, Playstation Now, backwards-compatible PlayStation 3",334,2002-09-23
152,Super Mario Bros.: The Lost Levels,2D Platformer,"Super Nintendo, Wii Virtual Console, Game Boy Advance, Wii, Nintendo 3DS Virtual Console, Famicom Disk System, Wii U Virtual Console, Switch, SNES Classic Mini",531,1986-06-03
153,Ninja Gaiden (NES),2D Platformer,"Nintendo Entertainment System, Wii Virtual Console, NES Classic Mini, Switch",353,1988-12-09
154,Gunfire Reborn,First-person shooter,PC,833,2020-05-22
155,The Legend of Zelda: Link's Awakening DX,Action-Adventure,"Game Boy Color, Game Boy Advance, Game Boy Player, Super Game Boy 2, Game Boy, Game Boy Interface, MiSTer",459,1998-12-12
156,Crash Bandicoot 2: Cortex Strikes Back,3D Platformer,"PlayStation 2, PlayStation, PlayStation 3, PlayStation Portable, PlayStation Vita, Playstation TV",433,1998-12-12
157,ROBLOX: Down Hill Smash,Misc,"PC, Android, iOS, Macintosh",592,1997-10-31
158,Batman: Arkham City,Action-Adventure,"Wii U, PlayStation 3, Xbox 360, PlayStation 4, Xbox One, PC, Playstation Now, PlayStation 5, Xbox Series X, Xbox Series S",484,2008-02-17
159,Donkey Kong Country 2: Diddy's Kong Quest,2D Platformer,"Super Nintendo, Wii Virtual Console, Wii U Virtual Console, New Nintendo 3DS Virtual Console, SNES Classic Mini, Switch Virtual Console",549,2011-10-18
160,Diddy Kong Racing,Racing,Nintendo 64,352,1995-11-20
161,RE:RUN,Parkour,"PC, Macintosh, Linux",379,1997-11-14
162,Mega Man X,2D Platformer,"Super Nintendo, Wii Virtual Console, PC, Wii U Virtual Console, SNES Classic Mini",670,2020-08-08
163,New Super Mario Bros. 2,2D Platformer,"Nintendo 3DS, New Nintendo 3DS",391,1993-01-01
164,Among Us Clicker,Misc,Web,943,2012-07-28
165,Choppy Orc,Puzzle,Web,535,2021-06-03
166,Kirby's Dream Land,2D Platformer,"Wii U, Wii, Nintendo 3DS Virtual Console, Super Game Boy, Game Boy Player, Super Game Boy 2, Game Boy, Game Boy Interface",481,2018-08-31
167,Call of Duty: Black Ops Zombies,First-person shooter,"PlayStation 3, Xbox 360, Xbox One, PC, Wii",1211,1992-04-27
168,Solitaire,Misc,"PC, Android, iOS",492,2010-11-09
169,Tetris (NES),Puzzle,Nintendo Entertainment System,530,1990-05-22
170,Kirby Super Star Ultra,2D Platformer,"Nintendo DS, Nintendo 3DS, New Nintendo 3DS",478,1989-01-01
171,ROBLOX: The Mimic,Horror,"Xbox, PC, Android, iOS, Macintosh",149,2008-09-22
172,Untitled Goose Game,Sandbox,"PlayStation 4, Xbox One, PC, Macintosh, Switch",449,2021-01-15
173,Soul Knight,Roguelike,"Android, iOS, Switch",733,2019-09-20
174,Dishonored,Action,"PlayStation 3, Xbox 360, PlayStation 4, Xbox One, PC, PlayStation 5, Xbox Series X",504,2017-02-17
175,Plants vs. Zombies,Strategy,"Nintendo DS, PlayStation 3, Xbox 360, PlayStation Vita, PC",473,2012-10-09
176,Ratchet & Clank,Action,"PlayStation 2, PlayStation 3, PlayStation Vita, Playstation TV, backwards-compatible PlayStation 3",268,2009-05-05
177,Ratchet & Clank: Going Commando,Action,"PlayStation 2, PlayStation 3, PlayStation Vita, backwards-compatible PlayStation 3",247,2002-11-04
178,Grand Theft Auto III,Sandbox,"PlayStation 2, Xbox, PlayStation 4, PC, Macintosh, PlayStation 5",386,2003-11-11
179,Spyro Reignited Trilogy (Console & Time Trials),3D Platformer,"PlayStation 4, Xbox One, PC, Switch, Xbox One X, PlayStation 4 Pro, Xbox One S, PlayStation 5, Xbox Series X, Xbox Series S",425,2001-10-22
180,Stardew Valley,Sandbox,"PlayStation 4, Xbox One, PC, Android, iOS, Switch",796,2018-11-13
181,Super Mario 64 DS,3D Platformer,"Nintendo DS, Nintendo 3DS, Wii U Virtual Console, New Nintendo 3DS",352,2016-02-26
182,Metroid Fusion,Action-Adventure,"Game Boy Advance, Nintendo 3DS, Wii U Virtual Console",500,2004-11-21
183,The Binding of Isaac: Afterbirth+,Roguelike,"PC, XboxOne, PlayStation 4",583,2002-11-17
184,Crash Bandicoot 3: Warped,3D Platformer,"PlayStation 2, PlayStation, PlayStation 3, PlayStation Portable, PlayStation Vita, Playstation TV",380,2017-01-03
185,Lunch Lady,Horror,PC,769,1998-11-04
186,NieR: Automata,Action,"PlayStation 4, Xbox One, PC, PlayStation 5, Xbox Series X",383,2021-04-15
187,Dark Souls Remastered,Action,"PlayStation 4, Xbox One, PC, Switch, PlayStation 5, Xbox Series X",485,2017-02-23
188,Contra,Action,"Nintendo Entertainment System, PlayStation 4, Xbox One, PC, NES Classic Mini, Switch",373,2018-05-25
189,Subnautica,Sandbox,"PlayStation 4, Xbox One, PC, Macintosh, Switch, PlayStation 5, Xbox Series X",378,1988-02-01
190,Red Ball 4 Vol.1,2D Platformer,Web,372,2018-01-23
191,Splatoon 2,Action,Switch,459,2012-11-01
192,Call of Duty: Black Ops II Zombies,First-person shooter,"Wii U, PlayStation 3, Xbox 360, PC",993,2017-07-21
193,Minecraft: Pocket Edition Lite,Sandbox,"Android, iOS",551,2012-11-09
194,ROBLOX: Time Trial,Parkour,"Xbox, PC, Android, iOS, Macintosh",632,2012-09-13
195,Super Mario World 2: Yoshi's Island,2D Platformer,"Super Nintendo, Switch, SNES Classic Mini",462,2020-12-17
196,Bhop GO,Parkour,"Android, iOS",723,1995-08-05
197,Borderlands 2,First-person shooter,"PlayStation 3, Xbox 360, PlayStation Vita, PlayStation 4, Xbox One, PC, Switch, PlayStation 5, Xbox Series X",458,2018-09-08
198,The Legend of Zelda: The Wind Waker HD,Action-Adventure,Wii U,393,2012-12-18
199,Metal Gear Solid,Action,"PlayStation 2, PlayStation, PlayStation 3, PlayStation Portable, PlayStation Vita, PC, Playstation TV, Playstation Classic",484,2013-09-20
200,Castlevania: Symphony of the Night,Action-Adventure,"Sega Saturn, PlayStation 2, PlayStation, PlayStation 3, PlayStation Portable, Xbox 360, PlayStation Vita, PlayStation 4, Xbox One",329,1998-09-03
201,Castlevania (NES),Action,"Nintendo Entertainment System, Wii Virtual Console, PlayStation 4, Xbox One, PC, Famicom Disk System, Wii U Virtual Console, NES Classic Mini, Switch, PlayStation 5, MiSTer",404,1997-01-01
202,Hypixel Duels,Misc,"PC, Macintosh, Linux",778,1986-09-26
203,ROBLOX: Speed Run 4 Classic,Parkour,"Xbox One, PC, Android, iOS, Macintosh, Xbox Series X",555,2017-01-19
204,Doom (Unity Ports),First-person shooter,"PlayStation 4, Xbox One, PC, Android, iOS, Switch, PlayStation 5, Xbox Series X, Xbox Series S",501,2014-10-20
205,2048,Puzzle,"PC, Android, iOS, Windows Phone, Web",368,2019-07-26
206,Super Smash Bros. Brawl,Brawler,"Wii U, Wii",574,2014-03-09
207,Final Fantasy X,RPG,"PlayStation 2, PlayStation 3, PlayStation Vita, PlayStation 4, Xbox One, PC, Switch, PlayStation 4 Pro, PlayStation 5, Xbox Series X, Xbox Series S",410,2008-01-31
208,The Witness,Puzzle,"PlayStation 4, Xbox One, PC, iOS, Macintosh",374,2001-07-19
209,Plants vs. Zombies: Garden Warfare 2,Action,"PlayStation 4, Xbox One, PC, Xbox One X, PlayStation 4 Pro, Xbox One S, PlayStation 5, Xbox Series X, Xbox Series S",611,2016-01-26
210,Wii Party,Misc,"Wii U, Wii",736,2016-02-23
211,Banjo-Tooie,3D Platformer,"Nintendo 64, Xbox 360, Xbox One, Xbox Series X",337,2010-07-08
212,LEGO Harry Potter: Years 1-4,Action-Adventure,"Wii U, PlayStation 3, Xbox 360, PC, Wii, PS5 for backward compatible games",301,2000-11-19
213,Valorant,First-person shooter,PC,738,2010-06-25
214,Kirby: Nightmare in Dream Land,2D Platformer,"Game Boy Advance, Nintendo DS, Wii U Virtual Console, Game Boy Player",322,2020-06-02
215,Super Monkey Ball,Puzzle,"GameCube, Wii",541,2002-10-25
216,Final Fantasy VII,RPG,"PlayStation 2, PlayStation, PlayStation 3, Xbox 360, PlayStation 4, Xbox One, PC, Playstation TV, Switch, PlayStation 5",393,2001-09-14
217,Tetris (Web),Puzzle,"PC, Android, iOS, Web",696,1997-01-01
218,Harry Potter and the Chamber of Secrets (PC),Action-Adventure,PC,243,2016-11-20
219,OvO,2D Platformer,"Android, iOS, Web",456,2002-01-03
220,The Henry Stickmin Collection,Puzzle,PC,446,2018-09-01
221,Super Smash Bros. Melee,Brawler,"GameCube, Wii",601,2020-08-07
222,Helltaker,Puzzle,PC,568,2001-11-21
223,Metroid Prime,Action-Adventure,GameCube,268,2020-05-11
224,Sonic Mania,2D Platformer,"PlayStation 4, Xbox One, PC, Switch, PlayStation 5, Xbox Series X, Xbox Series S",390,2002-11-17
225,SpongeBob SquarePants: Battle for Bikini Bottom – Rehydrated,3D Platformer,"PlayStation 4, Xbox One, PC, Android, iOS, Switch, Xbox One X, PlayStation 4 Pro, Xbox One S, Google Stadia, PlayStation 5, Xbox Series X, Xbox Series S",415,2017-08-15
226,Super Mario Maker 2,2D Platformer,Switch,567,2020-06-23
227,Kingdom Hearts: Birth by Sleep Final Mix HD,RPG,"PlayStation 3, PlayStation 4, Xbox One, PC, PlayStation 5, Xbox Series X",398,2019-06-28
228,Kirby: Star Allies,2D Platformer,Switch,340,2014-10-02
229,Scooby-Doo! Night of 100 Frights,3D Platformer,"GameCube, PlayStation 2, Xbox, backwards-compatible PlayStation 3",201,2018-03-16
230,Tetris Attack,Puzzle,"Super Nintendo, Wii Virtual Console, Nintendo 3DS Virtual Console, Wii U Virtual Console, New Nintendo 3DS Virtual Console, Switch, Satellaview, SNES Classic Mini",363,2002-05-20
231,Splatoon,Action,Wii U,291,1996-08-05
232,World of Warcraft,RPG,PC,627,2015-05-30
233,Google Quick Draw,Misc,"PC, Android, iOS, Web",572,2004-11-23
234,Cooking Mama 2: Dinner With Friends,Misc,"Nintendo DS, Nintendo 3DS, New Nintendo 3DS",362,2016-11-17
235,Metroid (NES),Action-Adventure,"Nintendo Entertainment System, GameCube, Wii Virtual Console, Game Boy Advance, Nintendo 3DS Virtual Console, Wii U Virtual Console, NES Classic Mini, Switch",244,2007-11-13
236,We Become What We Behold,Misc,"PC, Web, Macintosh",548,1986-08-06
237,DuckTales (NES),2D Platformer,"Nintendo Entertainment System, NES Classic Mini",327,2016-10-18
238,Streets of Rage 2,Brawler,"Sega Genesis, PlayStation 3, Xbox 360, PlayStation 4, Xbox One, PC, Wii, Switch",393,1989-09-14
239,Super Castlevania IV,Action,"Super Nintendo, Wii Virtual Console, SNES Classic Mini",204,1992-12-20
240,Luigi's Mansion 3,Action-Adventure,Switch,337,1991-10-31
241,Grand Theft Auto Online,Sandbox,"PlayStation 3, Xbox 360, PlayStation 4, Xbox One, PC, PlayStation 5, Xbox Series X, Xbox Series S",543,2019-10-31
242,Pokémon Puzzle League,Puzzle,"Nintendo 64, Wii Virtual Console",378,2013-09-17
243,Fallout: New Vegas,RPG,"PlayStation 3, Xbox 360, PlayStation 4, Xbox One, PC",242,2000-09-25
244,The Legend of Zelda: The Wind Waker,Action-Adventure,GameCube,352,2010-10-19
245,Tony Hawk's Underground,Sports,"GameCube, PlayStation 2, Xbox 360, Xbox, PC",254,2002-12-13
246,McPlayHD,Misc,"PC, Macintosh, Linux",412,2003-10-28
247,Donkey Kong Country 3: Dixie Kong's Double Trouble!,2D Platformer,"Super Nintendo, Wii Virtual Console, Wii U Virtual Console, New Nintendo 3DS Virtual Console, SNES Classic Mini, Switch Virtual Console",390,2015-09-13
248,Penumbra: Black Plague,Horror,"PC, Macintosh, Linux",280,1996-11-22
249,The SpongeBob SquarePants Movie,3D Platformer,"GameCube, PlayStation 2, Xbox 360, Xbox, Wii, PSN Download, backwards-compatible PlayStation 3",223,2008-02-12
250,Pokémon Snap,Misc,"Nintendo 64, Wii Virtual Console, Wii U Virtual Console",283,2004-10-27
251,Resident Evil 5,Horror,"PlayStation 3, Xbox 360, PlayStation 4, Xbox One, PC, Switch, PlayStation 5, Xbox Series X, Xbox Series S",489,1999-03-21
252,Crash Bandicoot,3D Platformer,"PlayStation 2, PlayStation, PlayStation 3, PlayStation Portable, PlayStation Vita, Playstation TV",265,2009-03-05
253,The Legend of Zelda: The Minish Cap,Action-Adventure,"Game Boy Advance, Nintendo 3DS Virtual Console, Wii U Virtual Console, Game Boy Interface",227,1996-09-09
254,Crash Team Racing: Nitro-Fueled,Racing,"PlayStation 4, Xbox One, Switch, Xbox One X, PlayStation 4 Pro, Xbox One S, PlayStation 5, Xbox Series X, Xbox Series S",303,2004-11-04
255,Dragster,Racing,"Atari 2600, Atari 7800",397,2019-06-21
256,Clustertruck,Parkour,"PlayStation 4, Xbox One, PC, Switch",312,1980-01-01
257,Ratchet & Clank: Up Your Arsenal,Action,"PlayStation 2, PlayStation 3, PlayStation Vita, backwards-compatible PlayStation 3",173,2016-09-27
258,Geometry Dash World,2D Platformer,"Android, iOS",510,2004-11-02
259,The Talos Principle,Puzzle,"PlayStation 4, Xbox One, PC, Android, iOS, Macintosh, Linux, Switch",274,2016-12-21
260,Clash of Clans,Strategy,"PC, Android, iOS",395,2014-12-11
261,Outer Wilds,Action-Adventure,"PlayStation 4, Xbox One, PC, Xbox One X, PlayStation 4 Pro, Xbox One S, PlayStation 5, Xbox Series X, Xbox Series S",347,2012-01-01
262,Hypixel Arcade Games,Misc,"PC, Macintosh, Linux",575,2019-05-28
263,Star Fox 64,Action,"Nintendo 64, Wii Virtual Console, Wii U Virtual Console, iQue Player, Switch Virtual Console",362,2014-05-27
264,Wii Play,Misc,"Wii U, Wii",446,1997-04-27
265,Momodora: Reverie Under the Moonlight,2D Platformer,"PlayStation 4, Xbox One, PC, Switch",302,2007-02-12
266,Dying Light,Horror,"PlayStation 4, Xbox One, PC, Switch, PlayStation 5, Xbox Series X, Xbox Series S",365,2016-03-04
267,New Super Mario Bros. U Deluxe,2D Platformer,Switch,384,2015-01-26
268,Final Fantasy VII Remake,RPG,"PlayStation 4, PC, PlayStation 4 Pro, PlayStation 5",313,2019-01-11
269,Minecraft: Datapack & Modded CE,Sandbox,PC,395,2020-03-02
270,Apex Legends,First-person shooter,"PlayStation 4, Xbox One, PC, Switch, PlayStation 5, Xbox Series X, Xbox Series S",511,2020-12-15
271,Call of Duty: Black Ops IIII Zombies,First-person shooter,"PlayStation 4, Xbox One, PC",651,2019-02-04
272,The Last of Us,Action,"PlayStation 3, PlayStation 4, PlayStation 4 Pro, PlayStation 5",204,2018-10-12
273,Alien: Isolation,Horror,"PlayStation 3, Xbox 360, PlayStation 4, Xbox One, PC, Android, iOS, Macintosh, Linux, Switch, PlayStation 5, Xbox Series X",264,2013-06-14
274,SCP Secret Laboratory,Horror,PC,399,2014-10-07
275,Granny (PC),Horror,PC,303,2017-12-29
276,Sonic R,Racing,"GameCube, Sega Saturn, PlayStation 2, PC",302,2018-11-20
277,Dead Cells,Roguelike,"PlayStation 4, Xbox One, PC, Android, iOS, Switch",219,1997-11-18
278,Age of History 2,Strategy,"PC, Android, iOS, Macintosh, Linux",582,2017-05-10
279,Guild Wars 2,RPG,PC,727,2018-11-21
280,Minecraft: Legacy Console Edition,Sandbox,"Wii U, PlayStation 3, Xbox 360, PlayStation Vita, PlayStation 4, Xbox One, Switch, PlayStation 5, Xbox Series X",356,2012-08-28
281,Titan Souls,Action-Adventure,"PlayStation Vita, PlayStation 4, PC, Nvidia Shield",336,2012-05-09
282,Dustforce DX,2D Platformer,PC,233,2015-04-14
283,The Elder Scrolls IV: Oblivion,RPG,"PlayStation 3, Xbox 360, PlayStation 4, Xbox One, PC, Xbox Series X",246,2014-01-01
284,Super Smash Bros. Ultimate,Brawler,"Switch, Nintendo Switch Lite",480,2006-03-20
285,Silent Hill,Horror,"PlayStation 2, PlayStation, PlayStation 3, PlayStation Portable, PlayStation Vita, Playstation TV",258,2018-12-07
286,Jak II,3D Platformer,"PlayStation 2, PlayStation 3, PlayStation Vita, PlayStation 4, PlayStation 5, backwards-compatible PlayStation 3",191,1999-01-31
287,Plague Inc.,Strategy,"Android, iOS",501,2003-10-14
288,Pringles,2D Platformer,Sega Genesis,454,2012-05-26
289,A Short Hike,Misc,"PlayStation 4, Xbox One, PC, Macintosh, Linux, Switch, PlayStation 5, Xbox Series X, Xbox Series S",281,2009-10-12
290,Jet Set Radio Future,Action,"Xbox 360, Xbox",193,2019-04-05
291,Super Mario 3D World,3D Platformer,Wii U,286,2002-02-22
292,Antichamber,Puzzle,PC,439,2013-11-21
293,Final Fantasy IV,RPG,"Super Nintendo, Game Boy Advance, Nintendo DS, PlayStation 2, PlayStation, PlayStation Portable, PC, iOS",300,2013-01-31
294,Risk of Rain 2,Roguelike,"PlayStation 4, Xbox One, PC, Switch, PlayStation 5, Xbox Series X",355,1991-01-01
295,The Elder Scrolls V: Skyrim,RPG,"PlayStation 3, Xbox 360, PlayStation 4, Xbox One, PC, Switch, PlayStation 5, Xbox Series X, Xbox Series S",325,2019-03-28
296,Agar.io,Misc,"Android, iOS, Web",466,2011-11-11
297,The Legend of Zelda: Skyward Sword,Action-Adventure,"Wii, Wii U Virtual Console",190,2015-04-28
298,Dr. Mario (NES),Puzzle,"Nintendo Entertainment System, Game Boy Advance, Wii U Virtual Console, NES Classic Mini, Switch",232,2011-11-18
299,Donkey Kong (NES),2D Platformer,"Nintendo Entertainment System, Wii Virtual Console, Nintendo 3DS, Famicom Disk System, Wii U Virtual Console, NES Classic Mini, Switch",389,1990-07-27
300,Pikmin 2,Strategy,GameCube,142,1983-07-15
301,Little Nightmares,Horror,"PlayStation 4, Xbox One, PC, Switch, PlayStation 4 Pro, Google Stadia, PlayStation 5, Xbox Series X, Xbox Series S",306,2004-04-29
302,Super Mario Land 2: 6 Golden Coins,2D Platformer,"Nintendo 3DS Virtual Console, Super Game Boy, Game Boy Player, Super Game Boy 2, Game Boy",219,2017-04-27
303,Timberman,Misc,"Nintendo 3DS, Arcade, PlayStation 4, Xbox One, PC, Android, iOS, Web, New Nintendo 3DS, Macintosh, Linux, Switch, PlayStation 5, Xbox Series X, Xbox Series S",501,1992-10-21
304,Call of Duty: Modern Warfare 2,First-person shooter,"PlayStation 3, Xbox 360, PC",338,2015-09-18
305,Bendy And The Ink Machine,Horror,"PlayStation 4, Xbox One, PC, Android, iOS, Switch, Xbox Series X, Xbox Series S",360,2009-11-10
306,Call of Duty: World at War Zombies,First-person shooter,"PlayStation 3, Xbox 360, Xbox One, PC",562,2017-02-10
307,Half-Life 2,First-person shooter,PC,193,2008-11-11
308,Dishonored 2,Action,"PlayStation 4, Xbox One, PC",258,2004-11-16
